$0000: $940C:  L: goto $2EB
$006A: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (r17 --) then goto $006A ...
$006B: $951A:     r17 --
$006C: $F7E9:     if (Z=0) then goto $6A
               F: -> Z  ...
$006D: $91FF:     -> r31
$006E: $91EF:     -> r30
$006F: $9508:  F: RET (ret)
-----          V: Timer_0_Overflow
$0070: $930F:  F: r16 -> (r16 ->)
$0071: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0072: $B70F:     p$3F -> r16
$0073: $930F:     r16 ->
-----          L: 
-----          L: 
$0074: $9110:  F: [$0101] -> r17 (PWM_Pos -> r17)
$0075: $0101:  
$0076: $9513:  F: r17 ++ (r17 ++)
$0077: $9310:  F: r17 -> [$0101] (r17 -> PWM_Pos)
$0078: $0101:  
               C: if (r17 = 255) then goto $0087 ...
$0079: $3F1F:     r17 = $FF
$007A: $F061:     if (Z=1) then goto $87
-----          L: 
$007B: $9100:  F: [$0100] -> r16 (PWM_Level[0] -> r16)
$007C: $0100:  
$007D: $1710:  F: r17 = r16 (r17 = r16)
$007E: $F008:  C: if (C=1) then goto $80 (C = 0)
$007F: $982D:  F: 0 -> p$05.5 (0 -> Port_PWM_0)
$0080: $F408:  C: if (C=0) then goto $82 (C = 1)
$0081: $9A2D:  F: 1 -> p$05.5 (1 -> Port_PWM_0)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: -> SREG  ...
$0082: $910F:     -> r16
$0083: $BF0F:     r16 -> p$3F
$0084: $911F:  F: -> r17 (-> r17)
$0085: $910F:  F: -> r16 (-> r16)
$0086: $9518:  F: RETI (reti)
-----          V: 
$0087: $DFC8:  F: rcall $50 (_PWM_Event_Cyclic_action)
-----          L: 
$0088: $CFF9:  J: goto $82 (RJMP)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\RND.alg    ***********
-----          V: _RND_Next
$0089: $9100:  F: [$0104] -> r16 (RND -> r16)
$008A: $0104:  
$008B: $0F00:  F: << r16 (<<r16)
$008C: $F02B:  C: if (V=1) then goto $92 (V=1)
$008D: $F00D:  C: if (H=1) then goto $8F (H=1)
-----          L: 
$008E: $9503:  F: r16 ++ (r16++)
-----          L: 
$008F: $9300:  F: r16 -> [$0104] (r16 -> RND)
$0090: $0104:  
$0091: $9508:  F: RET (ret)
-----          V: 
$0092: $F3DD:  C: if (H=1) then goto $8E (H=1)
$0093: $CFFB:  J: goto $8F (RJMP)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\UART.alg    ***********
-----          V: _UART_Event_Transmit_Buffer_Empty
-----          L: 
-----          L: 
$0094: $9508:  F: RET (ret)
-----          V: _UART_Event_Received_string
-----          L: 
-----          L: 
$0095: $9508:  F: RET (ret)
-----          V: _UART_Event_Transmit_Buffer_Overflow
$0096: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
               C: if (Z = UART_Transmit_OUT_Buffer_Pointer) then goto $0097 ...
$0097: $9110:     [$014C] -> r17
$0098: $014C:  
$0099: $17E1:     r30 = r17
$009A: $9110:     [$014D] -> r17
$009B: $014D:  
$009C: $07F1:     r31 = r17=
$009D: $F3C9:     if (Z=1) then goto $97
-----          L: 
-----          L: 
$009E: $9508:  F: RET (ret)
-----          V: _UART_Event_Received_byte
-----          L: 
-----          L: 
-----          L: 
$009F: $9508:  F: RET (ret)
-----          V: to_UART
-----          L: 
               C: if (UDRE0 = 0) then goto $00A0 ...
$00A0: $9100:     [$00C0] -> r16
$00A1: $00C0:  
$00A2: $FF05:     if (r16.5=1 then SKIP
$00A3: $CFFC:     goto $A0 (RJMP)
-----          L: 
$00A4: $9310:  F: r17 -> [$00C6] (r17 -> UDR0)
$00A5: $00C6:  
$00A6: $9508:  F: RET (ret)
-----          V: _UART_Init
-----          L: 
$00A7: $E000:  S: $00 -> r16 ($00->r16)
$00A8: $9300:  S: r16 -> [$00C5] (r16->UBRR0H)
$00A9: $00C5:  
$00AA: $E607:  S: $67 -> r16 ($67->r16)
$00AB: $9300:  S: r16 -> [$00C4] (r16->UBRR0L)
$00AC: $00C4:  
$00AD: $E006:  S: $06 -> r16 ($06->r16)
$00AE: $9300:  S: r16 -> [$00C2] (r16->UCSR0C)
$00AF: $00C2:  
$00B0: $E000:  S: $00 -> r16 ($00->r16)
$00B1: $9300:  S: r16 -> [$00C0] (r16->UCSR0A)
$00B2: $00C0:  
$00B3: $E908:  S: $98 -> r16 ($98->r16)
$00B4: $9300:  S: r16 -> [$00C1] (r16->UCSR0B)
$00B5: $00C1:  
-----          L: 
               F: @UART_Receive_Buffer -> UART_Receive_Buffer_Pointer  ...
$00B6: $E007:     $07 -> r16
$00B7: $9300:     r16 -> [$0128]
$00B8: $0128:  
$00B9: $E001:     $01 -> r16
$00BA: $9300:     r16 -> [$0129]
$00BB: $0129:  
               F: @UART_Transmit_Buffer -> UART_Transmit_IN_Buffer_Pointer  ...
$00BC: $E20A:     $2A -> r16
$00BD: $9300:     r16 -> [$014A]
$00BE: $014A:  
$00BF: $E001:     $01 -> r16
$00C0: $9300:     r16 -> [$014B]
$00C1: $014B:  
               F: @UART_Transmit_Buffer -> UART_Transmit_OUT_Buffer_Pointer  ...
$00C2: $E20A:     $2A -> r16
$00C3: $9300:     r16 -> [$014C]
$00C4: $014C:  
$00C5: $E001:     $01 -> r16
$00C6: $9300:     r16 -> [$014D]
$00C7: $014D:  
-----          L: 
$00C8: $9508:  F: RET (ret)
-----          V: USART0_Receive_Complete
$00C9: $930F:  F: r16 -> (r16 ->)
$00CA: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$00CB: $B70F:     p$3F -> r16
$00CC: $930F:     r16 ->
-----          L: 
$00CD: $9100:  F: [$00C6] -> r16 (UDR0 -> r16)
$00CE: $00C6:  
-----          L: 
$00CF: $DFCF:  F: rcall $9F (_UART_Event_Received_byte)
-----          L: 
$00D0: $D005:  F: rcall $D6 (_UART_Fill_Receive_Buffer)
-----          L: 
               F: -> SREG  ...
$00D1: $910F:     -> r16
$00D2: $BF0F:     r16 -> p$3F
$00D3: $911F:  F: -> r17 (-> r17)
$00D4: $910F:  F: -> r16 (-> r16)
$00D5: $9518:  F: RETI (reti)
-----          V: _UART_Fill_Receive_Buffer
               F: Z ->  ...
$00D6: $93EF:     r30 ->
$00D7: $93FF:     r31 ->
               F: UART_Receive_Buffer_Pointer -> Z  ...
$00D8: $91E0:     [$0128] -> r30
$00D9: $0128:  
$00DA: $91F0:     [$0129] -> r31
$00DB: $0129:  
               C: if (r16 = LF) then goto $00EA ...
$00DC: $300A:     r16 = $0A
$00DD: $F061:     if (Z=1) then goto $EA
               C: if (r16 = CR) then goto $00E5 ...
$00DE: $300D:     r16 = $0D
$00DF: $F029:     if (Z=1) then goto $E5
$00E0: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Z < @UART_Receive_Buffer + UART_SIZE_IN_BUFFER) then goto $00EA ...
$00E1: $32E7:     r30 = $27
$00E2: $E011:     $01 -> r17
$00E3: $07F1:     r31 = r17=
$00E4: $F028:     if ( < ) then goto $EA
-----          L: 
               F: EOS -> [Z]  ...
$00E5: $E000:     $00 -> r16
$00E6: $8300:     r16 -> [Z+$00]
-----          L: 
$00E7: $DFAD:  F: rcall $95 (_UART_Event_Received_string)
-----          L: 
               F: @UART_Receive_Buffer -> Z  ...
$00E8: $E0E7:     $07 -> r30
$00E9: $E0F1:     $01 -> r31
-----          L: 
-----          L: 
               F: Z -> UART_Receive_Buffer_Pointer  ...
$00EA: $93E0:     r30 -> [$0128]
$00EB: $0128:  
$00EC: $93F0:     r31 -> [$0129]
$00ED: $0129:  
               F: -> Z  ...
$00EE: $91FF:     -> r31
$00EF: $91EF:     -> r30
-----          L: 
$00F0: $9508:  F: RET (ret)
-----          V: _UART_PUSH_r16
-----          L: 
$00F1: $F40F:  C: if (I=0) then goto $F3 (I = 1)
$00F2: $9468:  F: 1 -> T (1 -> T)
$00F3: $F00F:  C: if (I=1) then goto $F5 (I = 0)
$00F4: $94E8:  F: 0 -> T (0 -> T)
$00F5: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
$00F6: $930F:  F: r16 -> (r16 ->)
               F: Z ->  ...
$00F7: $93EF:     r30 ->
$00F8: $93FF:     r31 ->
               F: UART_Transmit_IN_Buffer_Pointer -> Z  ...
$00F9: $91E0:     [$014A] -> r30
$00FA: $014A:  
$00FB: $91F0:     [$014B] -> r31
$00FC: $014B:  
-----          L: 
$00FD: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UART_Transmit_Buffer + UART_SIZE_OUT_BUFFER) then goto $0104 ...
$00FE: $34EA:     r30 = $4A
$00FF: $E011:     $01 -> r17
$0100: $07F1:     r31 = r17=
$0101: $F010:     if ( < ) then goto $104
               F: @UART_Transmit_Buffer -> Z  ...
$0102: $E2EA:     $2A -> r30
$0103: $E0F1:     $01 -> r31
-----          L: 
               C: if (Z -= UART_Transmit_OUT_Buffer_Pointer) then goto $010C ...
$0104: $9110:     [$014C] -> r17
$0105: $014C:  
$0106: $17E1:     r30 = r17
$0107: $9110:     [$014D] -> r17
$0108: $014D:  
$0109: $07F1:     r31 = r17=
$010A: $F409:     if (Z=0) then goto $10C
$010B: $DF8A:  F: rcall $96 (_UART_Event_Transmit_Buffer_Overflow)
-----          L: 
-----          L: 
$010C: $8300:  F: r16 -> [Z] (r16 -> [Z])
               F: Z -> UART_Transmit_IN_Buffer_Pointer  ...
$010D: $93E0:     r30 -> [$014A]
$010E: $014A:  
$010F: $93F0:     r31 -> [$014B]
$0110: $014B:  
-----          L: 
               C: if (UDRIE0 = 1) then goto $011B ...
$0111: $9100:     [$00C1] -> r16
$0112: $00C1:  
$0113: $FD05:     if (r16.5=0 then SKIP
$0114: $C006:     goto $11B (RJMP)
               F: 1 -> UDRIE0  ...
$0115: $9100:     [$00C1] -> r16
$0116: $00C1:  
$0117: $6200:     r16 ! $20
$0118: $9300:     r16 -> [$00C1]
$0119: $00C1:  
$011A: $D010:  F: rcall $12B (_UART_POP_and_Send_Byte)
-----          L: 
               F: -> Z  ...
$011B: $91FF:     -> r31
$011C: $91EF:     -> r30
$011D: $910F:  F: -> r16 (-> r16)
-----          L: 
$011E: $F40E:  C: if (T=0) then goto $120 (T = 1)
$011F: $9478:  F: 1 -> I (1 -> I)
-----          L: 
$0120: $9508:  F: RET (ret)
-----          V: USART0_DR_Empty
$0121: $930F:  F: r16 -> (r16 ->)
$0122: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0123: $B70F:     p$3F -> r16
$0124: $930F:     r16 ->
$0125: $D005:  F: rcall $12B (_UART_POP_and_Send_Byte)
               F: -> SREG  ...
$0126: $910F:     -> r16
$0127: $BF0F:     r16 -> p$3F
$0128: $911F:  F: -> r17 (-> r17)
$0129: $910F:  F: -> r16 (-> r16)
$012A: $9518:  F: RETI (reti)
-----          V: _UART_POP_and_Send_Byte
               F: Z ->  ...
$012B: $93EF:     r30 ->
$012C: $93FF:     r31 ->
               F: UART_Transmit_OUT_Buffer_Pointer -> Z  ...
$012D: $91E0:     [$014C] -> r30
$012E: $014C:  
$012F: $91F0:     [$014D] -> r31
$0130: $014D:  
               C: if (Z = UART_Transmit_IN_Buffer_Pointer) then goto $0149 ...
$0131: $9110:     [$014A] -> r17
$0132: $014A:  
$0133: $17E1:     r30 = r17
$0134: $9110:     [$014B] -> r17
$0135: $014B:  
$0136: $07F1:     r31 = r17=
$0137: $F089:     if (Z=1) then goto $149
$0138: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UART_Transmit_Buffer + UART_SIZE_OUT_BUFFER) then goto $013F ...
$0139: $34EA:     r30 = $4A
$013A: $E011:     $01 -> r17
$013B: $07F1:     r31 = r17=
$013C: $F010:     if ( < ) then goto $13F
               F: @UART_Transmit_Buffer -> Z  ...
$013D: $E2EA:     $2A -> r30
$013E: $E0F1:     $01 -> r31
               F: [Z] -> UDR0  ...
$013F: $8100:     [Z+$00] -> r16
$0140: $9300:     r16 -> [$00C6]
$0141: $00C6:  
               F: Z -> UART_Transmit_OUT_Buffer_Pointer  ...
$0142: $93E0:     r30 -> [$014C]
$0143: $014C:  
$0144: $93F0:     r31 -> [$014D]
$0145: $014D:  
               F: -> Z  ...
$0146: $91FF:     -> r31
$0147: $91EF:     -> r30
$0148: $9508:  F: RET (ret)
-----          L: 
               F: 0 -> UDRIE0  ...
$0149: $9100:     [$00C1] -> r16
$014A: $00C1:  
$014B: $7D0F:     r16 & $DF
$014C: $9300:     r16 -> [$00C1]
$014D: $00C1:  
$014E: $DF45:  F: rcall $94 (_UART_Event_Transmit_Buffer_Empty)
               F: -> Z  ...
$014F: $91FF:     -> r31
$0150: $91EF:     -> r30
-----          L: 
$0151: $9508:  F: RET (ret)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\STimer.alg    ***********
-----          V: _STimer_Event_End_1
-----          L: 
               F: LOW -> [@PWM_Level + LED]  ...
$0152: $E000:     $00 -> r16
$0153: $9300:     r16 -> [$0100]
$0154: $0100:  
-----          L: 
$0155: $9508:  F: RET (ret)
-----          V: _STimer_Event_End_0
-----          L: 
$0156: $D09C:  F: rcall $1F3 (_ccRadio_writePac)
$0157: $E305:  F: $35 -> r16 (STX -> r16)
$0158: $D137:  F: rcall $290 (_ccRadio_strobe_)
-----          L: 
               F: HIGH -> [@PWM_Level + LED]  ...
$0159: $EF0F:     $FF -> r16
$015A: $9300:     r16 -> [$0100]
$015B: $0100:  
-----          L: 
               F: 50/STIMER_PERIOD_CALL -> [@STimer_Counter + DO_LED_OFF]  ...
$015C: $E005:     $05 -> r16
$015D: $9300:     r16 -> [$014F]
$015E: $014F:  
               F: 50/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + DO_LED_OFF]  ...
$015F: $9300:     r16 -> [$0151]
$0160: $0151:  
-----          L: 
               F: [@STimer_Counter_Stop + DO_LED_SENT] -> [@STimer_Counter + DO_LED_SENT]  ...
$0161: $9100:     [$0150] -> r16
$0162: $0150:  
$0163: $9300:     r16 -> [$014E]
$0164: $014E:  
-----          L: 
$0165: $9508:  F: RET (ret)
-----          V: _STimer_Event_End_2
-----          L: 
-----          L: 
$0166: $9508:  F: RET (ret)
-----          V: _STimer_Clear_All
               F: Z ->  ...
$0167: $93EF:     r30 ->
$0168: $93FF:     r31 ->
               F: @STimer_Counter -> Z  ...
$0169: $E4EE:     $4E -> r30
$016A: $E0F1:     $01 -> r31
$016B: $E022:  F: $02 -> r18 (STIMER_NUMB -> Temp)
$016C: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$016D: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Temp --) then goto $016D ...
$016E: $952A:     r18 --
$016F: $F7E9:     if (Z=0) then goto $16D
               F: -> Z  ...
$0170: $91FF:     -> r31
$0171: $91EF:     -> r30
$0172: $9508:  F: RET (ret)
-----          V: _STimer_Init
-----          L: 
$0173: $9508:  F: RET (ret)
-----          V: _STimer_Cyclic_Call
$0174: $9100:  F: [$014E] -> r16 (STimer_Counter[0]  -> r16)
$0175: $014E:  
$0176: $5001:  F: r16 - $01 (r16 - 1)
$0177: $F020:  C: if (C=1) then goto $17C (C = 1)
$0178: $9300:  F: r16 -> [$014E] (r16 -> STimer_Counter[0])
$0179: $014E:  
$017A: $F409:  C: if (Z=0) then goto $17C (-=)
$017B: $DFDA:  F: rcall $156 (_STimer_Event_End_0)
-----          L: 
$017C: $9100:  F: [$014F] -> r16 (STimer_Counter[1]  -> r16)
$017D: $014F:  
$017E: $5001:  F: r16 - $01 (r16 - 1)
$017F: $F020:  C: if (C=1) then goto $184 (C = 1)
$0180: $9300:  F: r16 -> [$014F] (r16 -> STimer_Counter[1])
$0181: $014F:  
$0182: $F409:  C: if (Z=0) then goto $184 (-=)
$0183: $DFCE:  F: rcall $152 (_STimer_Event_End_1)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0184: $9508:  F: RET (ret)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Print.alg    ***********
-----          V: _print_string_l_
               F: << Z  ...
$0185: $0FEE:     << r30
$0186: $1FFF:     << r31 <
-----          L: 
$0187: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $018B ...
$0188: $3000:     r16 = $00
$0189: $F409:     if (Z=0) then goto $18B
$018A: $9508:  F: RET (ret)
$018B: $DF65:  F: rcall $F1 (_UART_PUSH_r16)
$018C: $CFFA:  J: goto $187 (RJMP)
-----          L: 
$018D: $9508:  F: RET (ret)
-----          V: _print_string_
               F: Z -> PRINT_Z_temp  ...
$018E: $93E0:     r30 -> [$0152]
$018F: $0152:  
$0190: $93F0:     r31 -> [$0153]
$0191: $0153:  
               F: -> Z  ...
$0192: $91FF:     -> r31
$0193: $91EF:     -> r30
               F: << Z  ...
$0194: $0FEE:     << r30
$0195: $1FFF:     << r31 <
-----          L: 
$0196: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $019B ...
$0197: $3000:     r16 = $00
$0198: $F011:     if (Z=1) then goto $19B
$0199: $DF57:  F: rcall $F1 (_UART_PUSH_r16)
$019A: $CFFB:  J: goto $196 (RJMP)
-----          L: 
$019B: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$019C: $95F6:     r31 >>
$019D: $95E7:     > r30 >>
               F: Z ->  ...
$019E: $93EF:     r30 ->
$019F: $93FF:     r31 ->
               F: PRINT_Z_temp -> Z  ...
$01A0: $91E0:     [$0152] -> r30
$01A1: $0152:  
$01A2: $91F0:     [$0153] -> r31
$01A3: $0153:  
-----          L: 
$01A4: $9508:  F: RET (ret)
-----          V: _print_string_v_
-----          L: 
$01A5: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
               C: if (r16 = EOS) then goto $01A9 ...
$01A6: $3000:     r16 = $00
$01A7: $F409:     if (Z=0) then goto $1A9
$01A8: $9508:  F: RET (ret)
$01A9: $DF47:  F: rcall $F1 (_UART_PUSH_r16)
$01AA: $CFFA:  J: goto $1A5 (RJMP)
-----          L: 
$01AB: $9508:  F: RET (ret)
-----          V: _print_HEX_
$01AC: $2F0F:  F: r31 -> r16 (ZH -> r16)
$01AD: $9502:  F: >> r16 << (>>r16<<)
$01AE: $D03B:  F: rcall $1EA (_Print_HEX_Char)
-----          L: 
$01AF: $2F0F:  F: r31 -> r16 (ZH -> r16)
$01B0: $D039:  F: rcall $1EA (_Print_HEX_Char)
-----          L: 
$01B1: $2F0E:  F: r30 -> r16 (ZL -> r16)
$01B2: $9502:  F: >> r16 << (>>r16<<)
$01B3: $D036:  F: rcall $1EA (_Print_HEX_Char)
-----          L: 
$01B4: $2F0E:  F: r30 -> r16 (ZL -> r16)
$01B5: $D034:  F: rcall $1EA (_Print_HEX_Char)
-----          L: 
$01B6: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_DEC_
-----          L: 
               F: "0" -> PRINT_Dec0_Flag  ...
$01B7: $E300:     $30 -> r16
$01B8: $9300:     r16 -> [$0154]
$01B9: $0154:  
-----          L: 
               F: 10000 -> r17:Word  ...
$01BA: $E110:     $10 -> r17
$01BB: $E227:     $27 -> r18
$01BC: $D019:  F: rcall $1D6 (_Print_DEC_Char)
-----          L: 
               F: 1000 -> r17:Word  ...
$01BD: $EE18:     $E8 -> r17
$01BE: $E023:     $03 -> r18
$01BF: $D016:  F: rcall $1D6 (_Print_DEC_Char)
-----          L: 
               F: 100 -> r17:Word  ...
$01C0: $E614:     $64 -> r17
$01C1: $E020:     $00 -> r18
$01C2: $D013:  F: rcall $1D6 (_Print_DEC_Char)
-----          L: 
               F: 10 -> r17:Word  ...
$01C3: $E01A:     $0A -> r17
$01C4: $E020:     $00 -> r18
$01C5: $D010:  F: rcall $1D6 (_Print_DEC_Char)
-----          L: 
$01C6: $E300:  F: $30 -> r16 ("0" -> r16)
$01C7: $0F0E:  F: r16 + r30 (r16 + ZL)
$01C8: $DF28:  F: rcall $F1 (_UART_PUSH_r16)
$01C9: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_BIT_
-----          L: 
               F: << Z  ...
$01CA: $0FEE:     << r30
$01CB: $1FFF:     << r31 <
$01CC: $F008:  C: if (C=1) then goto $1CE (C = 0)
$01CD: $E300:  F: $30 -> r16 (PRINT_BIT_ZERO_CHAR -> r16)
$01CE: $F408:  C: if (C=0) then goto $1D0 (C = 1)
$01CF: $E301:  F: $31 -> r16 (PRINT_BIT_ONE_CHAR -> r16)
$01D0: $931F:  F: r17 -> (r17 ->)
$01D1: $DF1F:  F: rcall $F1 (_UART_PUSH_r16)
$01D2: $911F:  F: -> r17 (-> r17)
               C: if (r17 --) then goto $01CA ...
$01D3: $951A:     r17 --
$01D4: $F7A9:     if (Z=0) then goto $1CA
$01D5: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_DEC_Char
$01D6: $E300:  F: $30 -> r16 ("0" -> r16)
-----          L: 
               C: if (Z < r17:Word) then goto $01DE ...
$01D7: $17E1:     r30 = r17
$01D8: $07F2:     r31 = r18=
$01D9: $F020:     if ( < ) then goto $1DE
               F: Z - r17:Word  ...
$01DA: $1BE1:     r30 - r17
$01DB: $0BF2:     r31 - r18 -
$01DC: $9503:  F: r16 ++ (r16 ++)
$01DD: $CFF9:  J: goto $1D7 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 -= "0") then goto $01E6 ...
$01DE: $3300:     r16 = $30
$01DF: $F431:     if (Z=0) then goto $1E6
$01E0: $9110:  F: [$0154] -> r17 (PRINT_Dec0_Flag -> r17)
$01E1: $0154:  
               C: if (r17 -= "0") then goto $01E8 ...
$01E2: $3310:     r17 = $30
